"Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","OWN"
"Derek Stanley (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Glenn Martinez (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Greg Lewis (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Javon Walker (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Joey Galloway (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"John Standeford (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jonathan Holland (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jordan Kent (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Josh Reed (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Juaquin Iglesias (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Justin Jenkins (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Keenan Burton (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kelley Washington (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Lance Long (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Laveranues Coles (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Mark Bradley (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Mark Jones (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Marty Booker (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Matt Slater (NE)","0","0","0","0","0","0","0","0","0","0","0","9","0.0","0.0","0.0%"
"Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Muhsin Muhammad (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Quinten Lawrence (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Reggie Brown (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Reggie Williams (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ronald Curry (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Sam Aiken (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Sean Morey (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Shaun McDonald (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tim Carter (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Todd Watkins (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Torry Holt (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Troy Williamson (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tyler Grisham (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Wallace Wright (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Yamon Figurs (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Arrelious Benn (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Roydell Williams (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dominique Edison (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Patrick Williams (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Gary Banks (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Onrea Jones (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jeremy Williams (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dominique Zeigler (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Brandon Banks (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Verran Tucker (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Duke Calhoun (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Taj Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Andy Fantuz (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Scotty McKnight (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Terrelle Pryor (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98.5%"
"Emmanuel Arceneaux (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Chastin West (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Eron Riley (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dominique Curry (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Marvin Jones (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","68.5%"
"Michael Calvin (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Deonte Thompson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Josh Bellamy (CHI)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"Josh Boyce (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Cobi Hamilton (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Brittan Golden (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Myles White (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Nick Williams (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jared Abbrederis (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"TJ Jones (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chris Matthews (BAL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"Brandon Coleman (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"Matt Hazel (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Quincy Enunwa (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16.0%"
"Terrell Sinkfield (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Willie Snead (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94.0%"
"Uzoma Nwachukwu (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Bennie Fowler (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Javontee Herndon (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Rashad Ross (BUF)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"Rashad Lawrence (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Bernard Reedy (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Freddie Martino (TB)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"Seantavius Jones (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jeremy Butler (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jonathan Krause (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tony Washington (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Derel Walker (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Seth Roberts (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2%"
"Amari Cooper (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0%"
"Devante Parker (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.3%"
"Kevin White (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27.1%"
"Jaelen Strong (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"Sammie Coates (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"Devin Funchess (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.4%"
"Nelson Agholor (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9%"
"Justin Hardy (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Tyler Lockett (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16.1%"
"Rashad Greene (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Devin Smith (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Breshad Perriman (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43.4%"
"Jamison Crowder (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93.5%"
"Vince Mayle (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Phillip Dorsett (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8%"
"Dres Anderson (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Stefon Diggs (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.0%"
"Tre McBride (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kenny Bell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Titus Davis (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dezmin Lewis (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Rannell Hall (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jordan Taylor (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kasen Williams (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Mario Alford (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
